account_id,symbol,side,leverage,amount,total_funding,holding_minutes
A_f96ede8d34,0GUSDT.PERP,LONG,10,39999.993776,9649.18641272638,2.587920650839806
A_d444580218,2ZUSDT.PERP,LONG,10,29999.988352,5923.192704922873,2.648806795477867
A_f96ede8d34,2ZUSDT.PERP,LONG,10,29999.976864,9649.18641272638,2.637016475200653
A_f96ede8d34,4USDT.PERP,LONG,10,29999.990805,9649.18641272638,15.3394990414381
A_d444580218,4USDT.PERP,LONG,10,29999.98863,5923.192704922873,15.32756455242634
A_d444580218,4USDT.PERP,SHORT,10,29999.982672,5923.192704922873,0.4295128583908081
A_f96ede8d34,4USDT.PERP,SHORT,10,29999.982672,9649.18641272638,0.4336816817522049
A_f96ede8d34,AKTUSDT.PERP,SHORT,10,9599.9932,9649.18641272638,1.182497441768646
A_d444580218,AKTUSDT.PERP,SHORT,10,9599.9932,5923.192704922873,1.180806308984756
A_f96ede8d34,AKTUSDT.PERP,SHORT,10,11667.58208,9649.18641272638,1.07650525867939
A_f96ede8d34,API3USDT.PERP,LONG,10,29999.99604,9649.18641272638,0.5858581513166428
A_d444580218,API3USDT.PERP,LONG,10,29999.99604,5923.192704922873,0.5831685662269592
A_f96ede8d34,API3USDT.PERP,LONG,10,29999.958,9649.18641272638,2.034407928586006
A_d444580218,API3USDT.PERP,LONG,10,29999.958,5923.192704922873,2.033198922872543
A_d444580218,API3USDT.PERP,LONG,10,29999.99205,5923.192704922873,7.702158987522125
A_f96ede8d34,API3USDT.PERP,LONG,10,29999.99205,9649.18641272638,7.701509892940521
A_f96ede8d34,API3USDT.PERP,LONG,10,29999.99808,9649.18641272638,8.849526196718216
A_d444580218,API3USDT.PERP,LONG,10,29999.94048,5923.192704922873,8.847290575504303
A_d444580218,API3USDT.PERP,LONG,10,29999.9824,5923.192704922873,8.464731127023697
A_f96ede8d34,API3USDT.PERP,LONG,10,29999.9824,9649.18641272638,8.464084044098854
A_f96ede8d34,API3USDT.PERP,LONG,10,29999.93064,9649.18641272638,3.454696610569954
A_d444580218,API3USDT.PERP,LONG,10,29999.93064,5923.192704922873,3.442647457122803
A_f96ede8d34,API3USDT.PERP,LONG,20,29999.95712,9649.18641272638,1.510868892073631
A_f96ede8d34,API3USDT.PERP,LONG,15,29999.9359,9649.18641272638,0.5163996666669846
A_d444580218,API3USDT.PERP,LONG,10,29999.9359,5923.192704922873,0.4926460236310959
A_f96ede8d34,API3USDT.PERP,LONG,10,29999.96424,9649.18641272638,0.9129327535629272
A_d444580218,API3USDT.PERP,LONG,10,29999.96424,5923.192704922873,0.9100091457366943
A_2db64f326b,API3USDT.PERP,LONG,6,59999.99696,21989.19913135186,0.1897978037595749
A_f96ede8d34,API3USDT.PERP,LONG,10,29999.93334,9649.18641272638,1.30562424659729
A_f96ede8d34,API3USDT.PERP,LONG,10,11999.99131,9649.18641272638,0.9440289437770844
A_d444580218,API3USDT.PERP,LONG,10,11999.99131,5923.192704922873,0.9466635435819626
A_f96ede8d34,API3USDT.PERP,LONG,10,11999.94624,9649.18641272638,4.391348138451576
A_2db64f326b,APTUSDT.PERP,LONG,14,358181.559745,21989.19913135186,0.1912803947925568
A_2db64f326b,APTUSDT.PERP,LONG,17,296317.771376,21989.19913135186,0.1978739351034164
A_2db64f326b,APTUSDT.PERP,LONG,9,339111.678773,21989.19913135186,0.1983929425477982
A_2db64f326b,APTUSDT.PERP,LONG,9,369999.972194,21989.19913135186,0.05344368517398834
A_2db64f326b,APTUSDT.PERP,LONG,15,372999.970248,21989.19913135186,0.07336780428886414
A_2db64f326b,APTUSDT.PERP,LONG,15,549999.9752,21989.19913135186,0.1048837602138519
A_2db64f326b,APTUSDT.PERP,LONG,20,549999.9709,21989.19913135186,0.07479742169380188
A_2db64f326b,APTUSDT.PERP,LONG,15,549999.984666,21989.19913135186,0.08103221654891968
A_2db64f326b,APTUSDT.PERP,LONG,16,549999.99822,21989.19913135186,0.0719965249300003
A_2db64f326b,APTUSDT.PERP,LONG,16,549999.985496,21989.19913135186,0.0733436644077301
A_2db64f326b,APTUSDT.PERP,LONG,13,549999.978738,21989.19913135186,0.09613506495952606
A_2db64f326b,APTUSDT.PERP,LONG,22,549999.987044,21989.19913135186,0.1134916394948959
A_2db64f326b,APTUSDT.PERP,LONG,22,549999.976365,21989.19913135186,0.07234521210193634
A_2db64f326b,APTUSDT.PERP,LONG,22,549999.978934,21989.19913135186,0.05512073636054993
A_2db64f326b,APTUSDT.PERP,LONG,13,549999.978096,21989.19913135186,0.0761338323354721
A_2db64f326b,APTUSDT.PERP,LONG,13,549999.980858,21989.19913135186,0.07771365344524384
A_2db64f326b,APTUSDT.PERP,LONG,10,549999.975906,21989.19913135186,0.08653879165649414
A_2db64f326b,APTUSDT.PERP,LONG,10,549999.972848,21989.19913135186,0.2391296625137329
A_2db64f326b,APTUSDT.PERP,LONG,10,549999.980968,21989.19913135186,0.06915271282196045
A_2db64f326b,APTUSDT.PERP,LONG,10,549999.975712,21989.19913135186,0.08459486067295074
A_2db64f326b,APTUSDT.PERP,LONG,10,549999.985214,21989.19913135186,0.07865644991397858
A_2db64f326b,APTUSDT.PERP,LONG,10,549999.980339,21989.19913135186,0.09620547294616699
A_2db64f326b,APTUSDT.PERP,LONG,10,549999.97745,21989.19913135186,0.09066268801689148
A_2db64f326b,APTUSDT.PERP,LONG,10,549999.973963,21989.19913135186,0.08763514459133148
A_2db64f326b,APTUSDT.PERP,LONG,7,549999.973685,21989.19913135186,0.0693947821855545
A_2db64f326b,APTUSDT.PERP,LONG,7,549999.996728,21989.19913135186,0.06716452538967133
A_f96ede8d34,ASTRUSDT.PERP,SHORT,10,11999.983712,9649.18641272638,2.380001842975616
A_d444580218,ASTRUSDT.PERP,SHORT,10,11999.979966,5923.192704922873,2.386703342199326
A_f96ede8d34,ASTRUSDT.PERP,SHORT,10,11999.978634,9649.18641272638,0.8476095646619797
A_d444580218,ASTRUSDT.PERP,SHORT,10,11999.978634,5923.192704922873,0.8481587469577789
A_f96ede8d34,AVNTUSDT.PERP,LONG,20,39999.95595,9649.18641272638,8.925951048731804
A_f96ede8d34,AVNTUSDT.PERP,LONG,20,39999.98775,9649.18641272638,1.767942532896996
A_d444580218,AVNTUSDT.PERP,LONG,20,39999.98775,5923.192704922873,1.76708422601223
A_f96ede8d34,AVNTUSDT.PERP,LONG,20,39999.96913,9649.18641272638,2.317832261323929
A_d444580218,AVNTUSDT.PERP,LONG,20,39999.96913,5923.192704922873,2.319691032171249
A_f96ede8d34,AVNTUSDT.PERP,LONG,20,39998.98305,9649.18641272638,2.156539633870125
A_f96ede8d34,AVNTUSDT.PERP,SHORT,20,39999.99102,9649.18641272638,0.3745510429143906
A_d444580218,AVNTUSDT.PERP,SHORT,20,39999.99102,5923.192704922873,0.3961951285600662
A_d444580218,AVNTUSDT.PERP,LONG,20,31999.94304,5923.192704922873,5.7093695551157
A_f96ede8d34,AVNTUSDT.PERP,LONG,20,31998.73248,9649.18641272638,5.691373273730278
A_f96ede8d34,AVNTUSDT.PERP,SHORT,20,31999.96696,9649.18641272638,1.157961264252663
A_d444580218,AVNTUSDT.PERP,SHORT,20,31999.96696,5923.192704922873,1.14038273692131
A_f96ede8d34,AVNTUSDT.PERP,LONG,20,31999.99415,9649.18641272638,2.53871887922287
A_d444580218,AVNTUSDT.PERP,LONG,20,31999.99415,5923.192704922873,2.537666112184525
A_f96ede8d34,AVNTUSDT.PERP,SHORT,20,31999.94686,9649.18641272638,0.2683355659246445
A_d444580218,AVNTUSDT.PERP,SHORT,20,31999.94686,5923.192704922873,0.2574176341295242
A_f96ede8d34,AVNTUSDT.PERP,SHORT,20,31999.95605,9649.18641272638,2.354656979441643
A_d444580218,AVNTUSDT.PERP,SHORT,20,31999.95605,5923.192704922873,2.349271774291992
A_f96ede8d34,AVNTUSDT.PERP,SHORT,20,31999.968,9649.18641272638,0.3587736189365387
A_d444580218,AVNTUSDT.PERP,SHORT,20,31999.968,5923.192704922873,0.3545162826776505
A_f96ede8d34,AVNTUSDT.PERP,SHORT,20,31999.98168,9649.18641272638,0.2958449721336365
A_f96ede8d34,AVNTUSDT.PERP,SHORT,20,31999.99558,9649.18641272638,4.518536478281021
A_d444580218,AVNTUSDT.PERP,SHORT,20,31999.99558,5923.192704922873,4.517941027879715
A_f96ede8d34,AVNTUSDT.PERP,SHORT,20,39999.97896,9649.18641272638,0.2235882729291916
A_d444580218,AVNTUSDT.PERP,SHORT,20,39999.97896,5923.192704922873,0.2233723551034927
A_f96ede8d34,AVNTUSDT.PERP,SHORT,20,39999.9435,9649.18641272638,0.2219722419977188
A_d444580218,BASUSDT.PERP,SHORT,10,12000.0,5923.192704922873,0.2827886492013931
A_f96ede8d34,BASUSDT.PERP,SHORT,10,11999.97468,9649.18641272638,0.2899830043315887
A_f96ede8d34,BIOUSDT.PERP,LONG,10,29999.991708,9649.18641272638,4.133616015315056
A_d444580218,BIOUSDT.PERP,LONG,10,29999.99376,5923.192704922873,12.76729546487331
A_f96ede8d34,BIOUSDT.PERP,LONG,10,29998.894473,9649.18641272638,12.74917110800743
A_f96ede8d34,BIOUSDT.PERP,SHORT,10,29999.991537,9649.18641272638,5.153589695692062
A_d444580218,BIOUSDT.PERP,SHORT,10,29999.99112,5923.192704922873,5.167964324355125
A_f96ede8d34,BIOUSDT.PERP,LONG,10,29999.99528,9649.18641272638,1.818964183330536
A_d444580218,BIOUSDT.PERP,LONG,10,27251.591674,5923.192704922873,1.913307532668114
A_d444580218,BIOUSDT.PERP,SHORT,10,25106.393501,5923.192704922873,1.348023265600204
A_f96ede8d34,BIOUSDT.PERP,SHORT,10,29999.997489,9649.18641272638,1.378981322050095
A_2db64f326b,CAKEUSDT.PERP,LONG,5,119999.8142,21989.19913135186,0.2229304611682892
A_d444580218,COMMONUSDT.PERP,LONG,10,23999.977664,5923.192704922873,0.8452418446540833
A_f96ede8d34,COMMONUSDT.PERP,LONG,10,23998.988792,9649.18641272638,0.8150918036699295
A_f96ede8d34,CTKUSDT.PERP,LONG,10,11999.99625,9649.18641272638,0.09922228753566742
A_d444580218,CTKUSDT.PERP,LONG,10,11999.99625,5923.192704922873,0.09885616600513458
A_d444580218,CTKUSDT.PERP,LONG,10,11999.9825,5923.192704922873,0.07927268743515015
A_f96ede8d34,CTKUSDT.PERP,LONG,10,11999.9825,9649.18641272638,0.07876105606555939
A_f96ede8d34,DEGOUSDT.PERP,LONG,10,9599.9439,9649.18641272638,0.9409759193658829
A_f96ede8d34,DOODUSDT.PERP,LONG,10,11999.99982649,9649.18641272638,5.192175284028053
A_d444580218,DOODUSDT.PERP,LONG,10,11999.99982649,5923.192704922873,5.191651582717896
A_d444580218,DOODUSDT.PERP,LONG,10,11999.99969824,5923.192704922873,4.803205356001854
A_f96ede8d34,DOODUSDT.PERP,LONG,10,11999.99982198,9649.18641272638,4.799870699644089
A_f96ede8d34,ENSOUSDT.PERP,LONG,12,29999.98665,9649.18641272638,5.168620124459267
A_f96ede8d34,ENSOUSDT.PERP,LONG,10,29999.98295,9649.18641272638,7.253021076321602
A_f96ede8d34,ENSOUSDT.PERP,LONG,10,29999.9896,9649.18641272638,5.815725177526474
A_f96ede8d34,ESPORTSUSDT.PERP,SHORT,10,11999.992053,9649.18641272638,2.386919930577278
A_d444580218,ESPORTSUSDT.PERP,SHORT,10,11999.992053,5923.192704922873,2.386722788214684
A_d444580218,EULUSDT.PERP,LONG,10,29999.9728,5923.192704922873,4.521701484918594
A_f96ede8d34,EULUSDT.PERP,LONG,15,29999.95856,9649.18641272638,4.514497742056847
A_2db64f326b,FILUSDT.PERP,LONG,15,749999.99888,21989.19913135186,0.08916132152080536
A_2db64f326b,FILUSDT.PERP,LONG,15,374999.9898,21989.19913135186,0.06361663341522217
A_2db64f326b,FILUSDT.PERP,LONG,15,749999.99784,21989.19913135186,0.08458614349365234
A_2db64f326b,FILUSDT.PERP,LONG,16,749999.98935,21989.19913135186,0.05453668534755707
A_2db64f326b,FILUSDT.PERP,LONG,13,749999.9998,21989.19913135186,0.07431596517562866
A_2db64f326b,FILUSDT.PERP,LONG,13,749999.99118,21989.19913135186,0.07937595248222351
A_d444580218,HYPERUSDT.PERP,LONG,10,11999.9944,5923.192704922873,0.8775792270898819
A_f96ede8d34,HYPERUSDT.PERP,LONG,10,11999.99458,9649.18641272638,0.560310110449791
A_f96ede8d34,ICNTUSDT.PERP,LONG,10,11999.9893,9649.18641272638,2.702036574482918
A_f96ede8d34,ICNTUSDT.PERP,LONG,10,11999.98163,9649.18641272638,0.3137031197547913
A_f96ede8d34,ICNTUSDT.PERP,SHORT,10,11999.98332,9649.18641272638,0.3233718127012253
A_f96ede8d34,INUSDT.PERP,LONG,10,11999.93824,9649.18641272638,2.118737921118736
A_d444580218,INUSDT.PERP,LONG,10,11999.84598,5923.192704922873,2.111546248197556
A_f96ede8d34,INUSDT.PERP,SHORT,10,11999.94055,9649.18641272638,0.3187704831361771
A_d444580218,INUSDT.PERP,SHORT,10,11999.95006,5923.192704922873,0.3178424388170242
A_f96ede8d34,INUSDT.PERP,LONG,10,11999.8908,9649.18641272638,3.368637263774872
A_f96ede8d34,INUSDT.PERP,SHORT,10,11999.97615,9649.18641272638,0.3225289285182953
A_d444580218,INUSDT.PERP,SHORT,10,11999.97615,5923.192704922873,0.3475727140903473
A_2db64f326b,IPUSDT.PERP,LONG,5,59999.97213,21989.19913135186,0.190674215555191
A_f96ede8d34,IPUSDT.PERP,LONG,20,29999.95878,9649.18641272638,0.2563454210758209
A_d444580218,IPUSDT.PERP,LONG,10,29999.95878,5923.192704922873,0.2568671107292175
A_2db64f326b,IPUSDT.PERP,LONG,5,79999.9522,21989.19913135186,0.2522537112236023
A_f96ede8d34,JELLYJELLYUSDT.PERP,SHORT,10,4999.96096,9649.18641272638,1.254915073513985
A_d444580218,JELLYJELLYUSDT.PERP,SHORT,10,4999.96632,5923.192704922873,1.256304457783699
A_f96ede8d34,KAITOUSDT.PERP,LONG,20,31999.994716,9649.18641272638,1.645686104893684
A_d444580218,KAITOUSDT.PERP,LONG,20,31999.994716,5923.192704922873,1.64473794400692
A_f96ede8d34,KAVAUSDT.PERP,SHORT,10,11999.98954,9649.18641272638,0.7965463399887085
A_d444580218,KAVAUSDT.PERP,SHORT,10,11999.98954,5923.192704922873,0.794818326830864
A_f96ede8d34,KAVAUSDT.PERP,LONG,10,11999.99235,9649.18641272638,1.059374660253525
A_f96ede8d34,KERNELUSDT.PERP,SHORT,10,11999.836,9649.18641272638,0.8202657848596573
A_f96ede8d34,MAGICUSDT.PERP,LONG,10,11999.99592,9649.18641272638,1.691771820187569
A_d444580218,MAGICUSDT.PERP,LONG,10,11999.99592,5923.192704922873,1.691234037280083
A_f96ede8d34,MAVUSDT.PERP,SHORT,10,11999.98548,9649.18641272638,0.5931960046291351
A_d444580218,MAVUSDT.PERP,SHORT,10,11999.98548,5923.192704922873,0.5926991254091263
A_f96ede8d34,MERLUSDT.PERP,LONG,10,11999.976392,9649.18641272638,1.08554296195507
A_d444580218,MERLUSDT.PERP,LONG,10,11999.976392,5923.192704922873,1.085577830672264
A_f96ede8d34,MERLUSDT.PERP,LONG,10,11999.973776,9649.18641272638,0.64931720495224
A_d444580218,MERLUSDT.PERP,LONG,10,11999.973776,5923.192704922873,0.6606622785329819
A_f96ede8d34,MEUSDT.PERP,LONG,10,9599.999788,9649.18641272638,1.749323308467865
A_f96ede8d34,MEUSDT.PERP,LONG,10,9599.998695,9649.18641272638,0.5123139917850494
A_d444580218,MEUSDT.PERP,LONG,10,9599.998695,5923.192704922873,0.5110694468021393
A_f96ede8d34,MEUSDT.PERP,LONG,10,9599.995993,9649.18641272638,0.1919549703598022
A_d444580218,MEUSDT.PERP,LONG,10,9599.995993,5923.192704922873,0.1740170270204544
A_f96ede8d34,MIRAUSDT.PERP,LONG,10,29999.99562,9649.18641272638,0.2077183127403259
A_d444580218,MIRAUSDT.PERP,LONG,10,29999.99562,5923.192704922873,0.1992432028055191
A_f96ede8d34,MIRAUSDT.PERP,LONG,10,29999.99634,9649.18641272638,2.899599373340607
A_f96ede8d34,MOODENGUSDT.PERP,LONG,20,39999.95451,9649.18641272638,5.005636364221573
A_2db64f326b,MOODENGUSDT.PERP,LONG,6,79999.96229,21989.19913135186,0.046205073595047
A_2db64f326b,NEARUSDT.PERP,LONG,6,509333.3141,21989.19913135186,0.07918082177639008
A_2db64f326b,NEARUSDT.PERP,LONG,20,549999.7958,21989.19913135186,0.04677772521972656
A_2db64f326b,NEARUSDT.PERP,LONG,28,549999.7811,21989.19913135186,0.1119305938482285
A_2db64f326b,NEARUSDT.PERP,LONG,20,549999.9408,21989.19913135186,0.1463768631219864
A_2db64f326b,NEARUSDT.PERP,LONG,28,549999.9216,21989.19913135186,0.04606291651725769
A_f96ede8d34,OMUSDT.PERP,LONG,20,34787.987796,9649.18641272638,0.7650632411241531
A_f96ede8d34,OMUSDT.PERP,LONG,20,39999.999744,9649.18641272638,7.353473156690598
A_d444580218,OMUSDT.PERP,SHORT,20,39999.988369,5923.192704922873,1.692250594496727
A_f96ede8d34,OMUSDT.PERP,SHORT,20,39999.988369,9649.18641272638,1.690002232789993
A_f96ede8d34,OMUSDT.PERP,LONG,20,39999.993696,9649.18641272638,6.524377539753914
A_f96ede8d34,OPENUSDT.PERP,LONG,10,11999.99944,9649.18641272638,0.5886831879615784
A_d444580218,OPENUSDT.PERP,LONG,10,11999.99944,5923.192704922873,0.6049755960702896
A_f96ede8d34,OPENUSDT.PERP,LONG,10,11999.9475,9649.18641272638,0.459415465593338
A_d444580218,OPENUSDT.PERP,LONG,10,11999.9475,5923.192704922873,0.460120216012001
A_d444580218,OPENUSDT.PERP,LONG,10,11999.95555,5923.192704922873,4.800264313817024
A_f96ede8d34,OPENUSDT.PERP,LONG,10,11999.95555,9649.18641272638,4.799821078777313
A_f96ede8d34,OPENUSDT.PERP,LONG,10,11999.96733,9649.18641272638,1.696578338742256
A_d444580218,OPENUSDT.PERP,LONG,10,11999.96733,5923.192704922873,1.696325540542603
A_f96ede8d34,OPENUSDT.PERP,LONG,10,11999.9851,9649.18641272638,2.512445971369743
A_d444580218,OPENUSDT.PERP,LONG,10,11999.9851,5923.192704922873,2.513727396726608
A_d444580218,OPENUSDT.PERP,LONG,10,11999.94768,5923.192704922873,4.422919079661369
A_f96ede8d34,OPENUSDT.PERP,LONG,10,11999.94768,9649.18641272638,4.422298818826675
A_d444580218,OPENUSDT.PERP,LONG,10,11999.9695,5923.192704922873,0.2926725894212723
A_f96ede8d34,OPENUSDT.PERP,LONG,10,11999.9882,9649.18641272638,0.3455684334039688
A_d444580218,OPENUSDT.PERP,LONG,10,11999.96174,5923.192704922873,0.3301685303449631
A_f96ede8d34,OPENUSDT.PERP,LONG,10,11999.95764,9649.18641272638,4.637339562177658
A_d444580218,OPENUSDT.PERP,LONG,10,11999.95764,5923.192704922873,4.637319445610046
A_d444580218,OPENUSDT.PERP,LONG,10,11999.9695,5923.192704922873,0.4024889320135117
A_f96ede8d34,OPENUSDT.PERP,LONG,10,11999.9695,9649.18641272638,0.4017647355794907
A_f96ede8d34,OPENUSDT.PERP,LONG,10,11999.97114,9649.18641272638,0.6907546520233154
A_d444580218,OPENUSDT.PERP,LONG,10,11999.9736,5923.192704922873,15.08047476410866
A_f96ede8d34,OPENUSDT.PERP,LONG,10,11999.9736,9649.18641272638,15.07014960050583
A_f96ede8d34,PIPPINUSDT.PERP,LONG,10,9599.998551,9649.18641272638,0.7422523945569992
A_d444580218,PIPPINUSDT.PERP,LONG,10,9599.998551,5923.192704922873,0.7541238516569138
A_f96ede8d34,PROVEUSDT.PERP,LONG,10,11999.995318,9649.18641272638,1.940466910600662
A_d444580218,PROVEUSDT.PERP,LONG,10,11999.995318,5923.192704922873,1.940444111824036
A_f96ede8d34,PROVEUSDT.PERP,LONG,10,11999.999815,9649.18641272638,0.4425269365310669
A_f96ede8d34,PROVEUSDT.PERP,LONG,10,11999.992765,9649.18641272638,4.285212457180023
A_d444580218,PROVEUSDT.PERP,LONG,10,11887.19442,5923.192704922873,4.286122396588326
A_f96ede8d34,QTUMUSDT.PERP,LONG,10,29999.8535,9649.18641272638,0.7511747628450394
A_d444580218,QTUMUSDT.PERP,LONG,10,29999.8535,5923.192704922873,0.747726783156395
A_f96ede8d34,RDNTUSDT.PERP,SHORT,10,11956.89563,9649.18641272638,0.5670491605997086
A_d444580218,RDNTUSDT.PERP,SHORT,10,11999.99368,5923.192704922873,0.5777759850025177
A_d444580218,REDUSDT.PERP,LONG,10,11999.95127,5923.192704922873,3.326524570584297
A_f96ede8d34,REDUSDT.PERP,LONG,10,11999.95127,9649.18641272638,3.317434564232826
A_f96ede8d34,SHELLUSDT.PERP,LONG,10,11999.9628,9649.18641272638,1.873911246657372
A_f96ede8d34,SOMIUSDT.PERP,LONG,10,29999.96287,9649.18641272638,3.602385744452477
A_d444580218,SOMIUSDT.PERP,LONG,10,29999.96287,5923.192704922873,2.961665689945221
A_f96ede8d34,SOMIUSDT.PERP,LONG,10,29999.96832,9649.18641272638,3.700241446495056
A_d444580218,SOMIUSDT.PERP,LONG,10,29999.96832,5923.192704922873,3.701428323984146
A_f96ede8d34,SOMIUSDT.PERP,SHORT,10,29999.9847,9649.18641272638,0.3178008645772934
A_d444580218,SOMIUSDT.PERP,SHORT,10,29999.9847,5923.192704922873,0.3145225346088409
A_f96ede8d34,SOMIUSDT.PERP,LONG,10,30000.0,9649.18641272638,0.2404620498418808
A_d444580218,SOMIUSDT.PERP,LONG,10,29999.9602,5923.192704922873,0.2334018051624298
A_f96ede8d34,SOMIUSDT.PERP,LONG,10,29999.94208,9649.18641272638,3.516986891627312
A_d444580218,SOMIUSDT.PERP,LONG,10,29999.94208,5923.192704922873,3.513669669628143
A_f96ede8d34,SOMIUSDT.PERP,LONG,10,29999.9952,9649.18641272638,3.315184861421585
A_d444580218,SOMIUSDT.PERP,LONG,10,29999.9952,5923.192704922873,3.25018621981144
A_f96ede8d34,SQDUSDT.PERP,SHORT,10,11999.84427,9649.18641272638,0.3119248151779175
A_d444580218,SQDUSDT.PERP,SHORT,10,11999.84427,5923.192704922873,0.3114011138677597
A_d444580218,SQDUSDT.PERP,LONG,10,11999.95992,5923.192704922873,6.334662213921547
A_f96ede8d34,SQDUSDT.PERP,LONG,10,11999.95992,9649.18641272638,6.333960145711899
A_d444580218,SQDUSDT.PERP,LONG,10,11999.84058,5923.192704922873,4.407605677843094
A_f96ede8d34,SQDUSDT.PERP,LONG,10,11998.86534,9649.18641272638,4.400160536170006
A_f96ede8d34,SUPERUSDT.PERP,LONG,10,11999.98044,9649.18641272638,2.62733168900013
A_f96ede8d34,TANSSIUSDT.PERP,SHORT,10,11999.98264,9649.18641272638,0.7922226190567017
A_d444580218,TANSSIUSDT.PERP,SHORT,10,11999.97809,5923.192704922873,0.5724430829286575
A_f96ede8d34,TAUSDT.PERP,LONG,10,11999.99017,9649.18641272638,1.456897482275963
A_f96ede8d34,TREEUSDT.PERP,SHORT,10,11999.997,9649.18641272638,0.4974176734685898
A_d444580218,TREEUSDT.PERP,SHORT,10,11999.997,5923.192704922873,0.4982451349496841
A_f96ede8d34,TURTLEUSDT.PERP,SHORT,10,21557.89356,9649.18641272638,0.1350673288106918
A_f96ede8d34,TURTLEUSDT.PERP,LONG,10,29999.9874,9649.18641272638,1.502397805452347
A_f96ede8d34,VANAUSDT.PERP,LONG,10,9599.98071,9649.18641272638,1.474872976541519
A_f96ede8d34,VANRYUSDT.PERP,SHORT,10,11999.99625,9649.18641272638,0.9118082374334335
A_f96ede8d34,VELODROMEUSDT.PERP,LONG,10,11999.99955,9649.18641272638,2.316103577613831
A_f96ede8d34,YGGUSDT.PERP,SHORT,10,11999.994,9649.18641272638,4.720727428793907
A_f96ede8d34,ZEREBROUSDT.PERP,SHORT,10,11999.998296,9649.18641272638,2.162137404084206
A_d444580218,ZEREBROUSDT.PERP,SHORT,10,11999.99636,5923.192704922873,1.697647199034691
A_f96ede8d34,ZKCUSDT.PERP,LONG,10,29999.9656,9649.18641272638,4.242596179246902
A_f96ede8d34,ZKCUSDT.PERP,LONG,10,29999.96867,9649.18641272638,0.2000250667333603
A_f96ede8d34,ZORAUSDT.PERP,LONG,10,11999.93184,9649.18641272638,5.36041148006916
A_f96ede8d34,ZORAUSDT.PERP,LONG,10,10796.69698,9649.18641272638,1.472592428326607
A_d444580218,ZORAUSDT.PERP,LONG,10,11999.9358,5923.192704922873,0.3595065325498581
A_2db64f326b,ZORAUSDT.PERP,LONG,5,23999.9227,21989.19913135186,0.9981907904148102
A_f96ede8d34,ZORAUSDT.PERP,LONG,10,7705.80882,9649.18641272638,0.6252879649400711
